
# Curve 0 of 1, 4742 points
# Curve title: ""pet_background_diff.txt" using (bin($1,binwidth)):(1.0)"
# x y xlow xhigh type
 32.1  1  32.1  32.1  i
 32.11  1  32.11  32.11  i
 32.16  1  32.16  32.16  i
 32.17  2  32.17  32.17  i
 32.2  2  32.2  32.2  i
 32.22  1  32.22  32.22  i
 32.24  2  32.24  32.24  i
 32.26  1  32.26  32.26  i
 32.32  1  32.32  32.32  i
 32.33  2  32.33  32.33  i
 32.35  1  32.35  32.35  i
 32.37  2  32.37  32.37  i
 32.38  4  32.38  32.38  i
 32.39  4  32.39  32.39  i
 32.4  2  32.4  32.4  i
 32.44  2  32.44  32.44  i
 32.47  2  32.47  32.47  i
 32.49  1  32.49  32.49  i
 32.5  2  32.5  32.5  i
 32.53  1  32.53  32.53  i
 32.55  1  32.55  32.55  i
 32.58  1  32.58  32.58  i
 32.6  1  32.6  32.6  i
 32.64  3  32.64  32.64  i
 32.66  2  32.66  32.66  i
 32.67  2  32.67  32.67  i
 32.69  1  32.69  32.69  i
 32.7  1  32.7  32.7  i
 32.72  1  32.72  32.72  i
 32.74  1  32.74  32.74  i
 32.76  1  32.76  32.76  i
 32.77  1  32.77  32.77  i
 32.79  1  32.79  32.79  i
 32.83  1  32.83  32.83  i
 32.84  3  32.84  32.84  i
 32.88  1  32.88  32.88  i
 32.91  1  32.91  32.91  i
 32.96  1  32.96  32.96  i
 32.97  1  32.97  32.97  i
 33  1  33  33  i
 33.01  1  33.01  33.01  i
 33.03  1  33.03  33.03  i
 33.06  1  33.06  33.06  i
 33.1  1  33.1  33.1  i
 33.12  1  33.12  33.12  i
 33.13  1  33.13  33.13  i
 33.23  2  33.23  33.23  i
 33.25  1  33.25  33.25  i
 33.37  2  33.37  33.37  i
 33.39  1  33.39  33.39  i
 33.41  2  33.41  33.41  i
 33.44  2  33.44  33.44  i
 33.51  1  33.51  33.51  i
 33.52  1  33.52  33.52  i
 33.57  1  33.57  33.57  i
 33.58  2  33.58  33.58  i
 33.65  1  33.65  33.65  i
 33.66  1  33.66  33.66  i
 33.69  1  33.69  33.69  i
 33.73  1  33.73  33.73  i
 33.75  1  33.75  33.75  i
 33.79  1  33.79  33.79  i
 33.82  1  33.82  33.82  i
 33.83  1  33.83  33.83  i
 33.85  1  33.85  33.85  i
 33.87  1  33.87  33.87  i
 33.88  1  33.88  33.88  i
 33.89  2  33.89  33.89  i
 33.98  1  33.98  33.98  i
 34  1  34  34  i
 34.04  1  34.04  34.04  i
 34.05  1  34.05  34.05  i
 34.06  1  34.06  34.06  i
 34.08  1  34.08  34.08  i
 34.09  1  34.09  34.09  i
 34.1  3  34.1  34.1  i
 34.11  1  34.11  34.11  i
 34.14  2  34.14  34.14  i
 34.15  1  34.15  34.15  i
 34.16  1  34.16  34.16  i
 34.17  1  34.17  34.17  i
 34.18  1  34.18  34.18  i
 34.19  1  34.19  34.19  i
 34.2  1  34.2  34.2  i
 34.21  1  34.21  34.21  i
 34.22  1  34.22  34.22  i
 34.23  1  34.23  34.23  i
 34.25  1  34.25  34.25  i
 34.26  1  34.26  34.26  i
 34.29  2  34.29  34.29  i
 34.3  1  34.3  34.3  i
 34.31  1  34.31  34.31  i
 34.35  1  34.35  34.35  i
 34.36  1  34.36  34.36  i
 34.4  1  34.4  34.4  i
 34.43  1  34.43  34.43  i
 34.46  2  34.46  34.46  i
 34.48  1  34.48  34.48  i
 34.5  1  34.5  34.5  i
 34.51  2  34.51  34.51  i
 34.53  2  34.53  34.53  i
 34.54  1  34.54  34.54  i
 34.55  1  34.55  34.55  i
 34.57  1  34.57  34.57  i
 34.63  1  34.63  34.63  i
 34.65  1  34.65  34.65  i
 34.67  1  34.67  34.67  i
 34.68  1  34.68  34.68  i
 34.7  1  34.7  34.7  i
 34.73  1  34.73  34.73  i
 34.77  1  34.77  34.77  i
 34.81  1  34.81  34.81  i
 34.83  1  34.83  34.83  i
 34.84  3  34.84  34.84  i
 34.86  1  34.86  34.86  i
 34.87  1  34.87  34.87  i
 34.88  2  34.88  34.88  i
 34.92  1  34.92  34.92  i
 34.98  2  34.98  34.98  i
 35  1  35  35  i
 35.03  1  35.03  35.03  i
 35.07  2  35.07  35.07  i
 35.08  1  35.08  35.08  i
 35.1  2  35.1  35.1  i
 35.14  3  35.14  35.14  i
 35.16  1  35.16  35.16  i
 35.19  1  35.19  35.19  i
 35.2  1  35.2  35.2  i
 35.21  1  35.21  35.21  i
 35.22  1  35.22  35.22  i
 35.24  1  35.24  35.24  i
 35.25  1  35.25  35.25  i
 35.3  1  35.3  35.3  i
 35.31  1  35.31  35.31  i
 35.36  1  35.36  35.36  i
 35.4  1  35.4  35.4  i
 35.41  1  35.41  35.41  i
 35.42  2  35.42  35.42  i
 35.45  1  35.45  35.45  i
 35.46  1  35.46  35.46  i
 35.48  2  35.48  35.48  i
 35.49  1  35.49  35.49  i
 35.53  2  35.53  35.53  i
 35.54  1  35.54  35.54  i
 35.55  1  35.55  35.55  i
 35.57  2  35.57  35.57  i
 35.58  1  35.58  35.58  i
 35.61  1  35.61  35.61  i
 35.62  1  35.62  35.62  i
 35.64  1  35.64  35.64  i
 35.65  1  35.65  35.65  i
 35.66  1  35.66  35.66  i
 35.71  1  35.71  35.71  i
 35.73  2  35.73  35.73  i
 35.74  1  35.74  35.74  i
 35.76  1  35.76  35.76  i
 35.77  1  35.77  35.77  i
 35.81  1  35.81  35.81  i
 35.83  1  35.83  35.83  i
 35.85  1  35.85  35.85  i
 35.87  1  35.87  35.87  i
 35.88  1  35.88  35.88  i
 35.89  2  35.89  35.89  i
 35.9  1  35.9  35.9  i
 35.93  1  35.93  35.93  i
 35.96  1  35.96  35.96  i
 35.97  3  35.97  35.97  i
 36.02  1  36.02  36.02  i
 36.03  1  36.03  36.03  i
 36.04  3  36.04  36.04  i
 36.08  2  36.08  36.08  i
 36.11  1  36.11  36.11  i
 36.14  2  36.14  36.14  i
 36.18  1  36.18  36.18  i
 36.22  1  36.22  36.22  i
 36.26  1  36.26  36.26  i
 36.33  1  36.33  36.33  i
 36.41  1  36.41  36.41  i
 36.42  1  36.42  36.42  i
 36.44  2  36.44  36.44  i
 36.46  2  36.46  36.46  i
 36.51  2  36.51  36.51  i
 36.52  1  36.52  36.52  i
 36.53  2  36.53  36.53  i
 36.55  1  36.55  36.55  i
 36.56  1  36.56  36.56  i
 36.62  1  36.62  36.62  i
 36.63  1  36.63  36.63  i
 36.65  1  36.65  36.65  i
 36.68  1  36.68  36.68  i
 36.73  1  36.73  36.73  i
 36.74  2  36.74  36.74  i
 36.77  1  36.77  36.77  i
 36.82  1  36.82  36.82  i
 36.88  2  36.88  36.88  i
 36.91  1  36.91  36.91  i
 36.95  2  36.95  36.95  i
 36.97  1  36.97  36.97  i
 36.98  2  36.98  36.98  i
 37  1  37  37  i
 37.02  2  37.02  37.02  i
 37.04  1  37.04  37.04  i
 37.05  1  37.05  37.05  i
 37.08  2  37.08  37.08  i
 37.09  1  37.09  37.09  i
 37.12  1  37.12  37.12  i
 37.13  1  37.13  37.13  i
 37.15  3  37.15  37.15  i
 37.26  1  37.26  37.26  i
 37.27  2  37.27  37.27  i
 37.29  1  37.29  37.29  i
 37.31  1  37.31  37.31  i
 37.32  1  37.32  37.32  i
 37.33  1  37.33  37.33  i
 37.35  2  37.35  37.35  i
 37.38  1  37.38  37.38  i
 37.39  1  37.39  37.39  i
 37.41  1  37.41  37.41  i
 37.42  1  37.42  37.42  i
 37.5  2  37.5  37.5  i
 37.51  2  37.51  37.51  i
 37.52  2  37.52  37.52  i
 37.53  2  37.53  37.53  i
 37.57  1  37.57  37.57  i
 37.58  1  37.58  37.58  i
 37.61  1  37.61  37.61  i
 37.62  1  37.62  37.62  i
 37.63  1  37.63  37.63  i
 37.64  1  37.64  37.64  i
 37.66  1  37.66  37.66  i
 37.69  3  37.69  37.69  i
 37.7  1  37.7  37.7  i
 37.73  2  37.73  37.73  i
 37.76  1  37.76  37.76  i
 37.77  1  37.77  37.77  i
 37.8  1  37.8  37.8  i
 37.81  1  37.81  37.81  i
 37.83  1  37.83  37.83  i
 37.85  1  37.85  37.85  i
 37.88  2  37.88  37.88  i
 37.91  1  37.91  37.91  i
 37.93  1  37.93  37.93  i
 37.96  1  37.96  37.96  i
 37.97  1  37.97  37.97  i
 38.01  1  38.01  38.01  i
 38.05  2  38.05  38.05  i
 38.11  1  38.11  38.11  i
 38.12  2  38.12  38.12  i
 38.13  2  38.13  38.13  i
 38.17  2  38.17  38.17  i
 38.19  1  38.19  38.19  i
 38.2  1  38.2  38.2  i
 38.21  1  38.21  38.21  i
 38.23  1  38.23  38.23  i
 38.24  1  38.24  38.24  i
 38.31  1  38.31  38.31  i
 38.35  1  38.35  38.35  i
 38.37  2  38.37  38.37  i
 38.41  1  38.41  38.41  i
 38.42  3  38.42  38.42  i
 38.43  1  38.43  38.43  i
 38.44  1  38.44  38.44  i
 38.45  1  38.45  38.45  i
 38.46  2  38.46  38.46  i
 38.47  1  38.47  38.47  i
 38.48  1  38.48  38.48  i
 38.5  1  38.5  38.5  i
 38.59  1  38.59  38.59  i
 38.7  1  38.7  38.7  i
 38.71  1  38.71  38.71  i
 38.72  1  38.72  38.72  i
 38.73  2  38.73  38.73  i
 38.76  2  38.76  38.76  i
 38.77  1  38.77  38.77  i
 38.79  1  38.79  38.79  i
 38.8  1  38.8  38.8  i
 38.82  2  38.82  38.82  i
 38.84  1  38.84  38.84  i
 38.89  1  38.89  38.89  i
 38.94  1  38.94  38.94  i
 38.95  1  38.95  38.95  i
 38.96  1  38.96  38.96  i
 38.97  1  38.97  38.97  i
 39.01  1  39.01  39.01  i
 39.02  1  39.02  39.02  i
 39.07  2  39.07  39.07  i
 39.19  1  39.19  39.19  i
 39.21  1  39.21  39.21  i
 39.23  1  39.23  39.23  i
 39.25  1  39.25  39.25  i
 39.3  1  39.3  39.3  i
 39.31  1  39.31  39.31  i
 39.38  1  39.38  39.38  i
 39.42  2  39.42  39.42  i
 39.43  1  39.43  39.43  i
 39.45  1  39.45  39.45  i
 39.46  2  39.46  39.46  i
 39.48  1  39.48  39.48  i
 39.49  1  39.49  39.49  i
 39.52  1  39.52  39.52  i
 39.57  1  39.57  39.57  i
 39.6  1  39.6  39.6  i
 39.62  1  39.62  39.62  i
 39.66  3  39.66  39.66  i
 39.69  2  39.69  39.69  i
 39.71  1  39.71  39.71  i
 39.76  1  39.76  39.76  i
 39.82  1  39.82  39.82  i
 39.86  1  39.86  39.86  i
 39.87  1  39.87  39.87  i
 39.88  2  39.88  39.88  i
 39.89  1  39.89  39.89  i
 39.9  2  39.9  39.9  i
 39.93  1  39.93  39.93  i
 39.95  1  39.95  39.95  i
 39.96  2  39.96  39.96  i
 39.97  1  39.97  39.97  i
 39.99  1  39.99  39.99  i
 40.02  1  40.02  40.02  i
 40.05  1  40.05  40.05  i
 40.07  1  40.07  40.07  i
 40.09  2  40.09  40.09  i
 40.15  1  40.15  40.15  i
 40.17  2  40.17  40.17  i
 40.2  1  40.2  40.2  i
 40.24  1  40.24  40.24  i
 40.26  1  40.26  40.26  i
 40.28  1  40.28  40.28  i
 40.36  1  40.36  40.36  i
 40.43  1  40.43  40.43  i
 40.46  1  40.46  40.46  i
 40.47  1  40.47  40.47  i
 40.51  1  40.51  40.51  i
 40.58  1  40.58  40.58  i
 40.59  1  40.59  40.59  i
 40.6  1  40.6  40.6  i
 40.61  1  40.61  40.61  i
 40.62  3  40.62  40.62  i
 40.63  2  40.63  40.63  i
 40.65  1  40.65  40.65  i
 40.66  2  40.66  40.66  i
 40.68  1  40.68  40.68  i
 40.7  1  40.7  40.7  i
 40.71  3  40.71  40.71  i
 40.75  2  40.75  40.75  i
 40.76  1  40.76  40.76  i
 40.78  1  40.78  40.78  i
 40.81  1  40.81  40.81  i
 40.82  1  40.82  40.82  i
 40.83  1  40.83  40.83  i
 40.84  1  40.84  40.84  i
 40.86  1  40.86  40.86  i
 40.87  1  40.87  40.87  i
 40.89  1  40.89  40.89  i
 40.9  2  40.9  40.9  i
 40.93  1  40.93  40.93  i
 40.96  1  40.96  40.96  i
 40.99  1  40.99  40.99  i
 41  1  41  41  i
 41.01  1  41.01  41.01  i
 41.02  1  41.02  41.02  i
 41.08  1  41.08  41.08  i
 41.09  1  41.09  41.09  i
 41.13  1  41.13  41.13  i
 41.14  1  41.14  41.14  i
 41.15  1  41.15  41.15  i
 41.17  1  41.17  41.17  i
 41.18  2  41.18  41.18  i
 41.19  1  41.19  41.19  i
 41.2  2  41.2  41.2  i
 41.22  1  41.22  41.22  i
 41.25  1  41.25  41.25  i
 41.3  2  41.3  41.3  i
 41.31  2  41.31  41.31  i
 41.37  1  41.37  41.37  i
 41.41  1  41.41  41.41  i
 41.44  1  41.44  41.44  i
 41.46  1  41.46  41.46  i
 41.47  1  41.47  41.47  i
 41.49  2  41.49  41.49  i
 41.5  1  41.5  41.5  i
 41.52  1  41.52  41.52  i
 41.59  1  41.59  41.59  i
 41.61  2  41.61  41.61  i
 41.62  1  41.62  41.62  i
 41.65  1  41.65  41.65  i
 41.7  1  41.7  41.7  i
 41.72  1  41.72  41.72  i
 41.74  1  41.74  41.74  i
 41.77  1  41.77  41.77  i
 41.8  1  41.8  41.8  i
 41.81  2  41.81  41.81  i
 41.82  1  41.82  41.82  i
 41.84  1  41.84  41.84  i
 41.85  1  41.85  41.85  i
 41.86  1  41.86  41.86  i
 41.91  2  41.91  41.91  i
 41.93  2  41.93  41.93  i
 41.94  1  41.94  41.94  i
 41.95  1  41.95  41.95  i
 42  1  42  42  i
 42.01  1  42.01  42.01  i
 42.03  1  42.03  42.03  i
 42.06  2  42.06  42.06  i
 42.08  1  42.08  42.08  i
 42.09  1  42.09  42.09  i
 42.13  1  42.13  42.13  i
 42.16  2  42.16  42.16  i
 42.17  1  42.17  42.17  i
 42.23  1  42.23  42.23  i
 42.24  1  42.24  42.24  i
 42.29  1  42.29  42.29  i
 42.31  2  42.31  42.31  i
 42.35  1  42.35  42.35  i
 42.37  1  42.37  42.37  i
 42.38  1  42.38  42.38  i
 42.4  1  42.4  42.4  i
 42.41  1  42.41  42.41  i
 42.45  1  42.45  42.45  i
 42.48  1  42.48  42.48  i
 42.54  1  42.54  42.54  i
 42.55  1  42.55  42.55  i
 42.57  1  42.57  42.57  i
 42.62  1  42.62  42.62  i
 42.65  2  42.65  42.65  i
 42.67  1  42.67  42.67  i
 42.69  3  42.69  42.69  i
 42.74  1  42.74  42.74  i
 42.76  1  42.76  42.76  i
 42.81  1  42.81  42.81  i
 42.85  1  42.85  42.85  i
 42.88  1  42.88  42.88  i
 42.89  1  42.89  42.89  i
 42.9  1  42.9  42.9  i
 42.97  1  42.97  42.97  i
 43.01  1  43.01  43.01  i
 43.02  1  43.02  43.02  i
 43.05  3  43.05  43.05  i
 43.08  1  43.08  43.08  i
 43.1  1  43.1  43.1  i
 43.15  1  43.15  43.15  i
 43.19  2  43.19  43.19  i
 43.23  1  43.23  43.23  i
 43.27  1  43.27  43.27  i
 43.34  1  43.34  43.34  i
 43.37  1  43.37  43.37  i
 43.39  1  43.39  43.39  i
 43.45  1  43.45  43.45  i
 43.47  1  43.47  43.47  i
 43.48  1  43.48  43.48  i
 43.49  1  43.49  43.49  i
 43.58  1  43.58  43.58  i
 43.59  1  43.59  43.59  i
 43.6  1  43.6  43.6  i
 43.62  1  43.62  43.62  i
 43.65  1  43.65  43.65  i
 43.69  1  43.69  43.69  i
 43.7  2  43.7  43.7  i
 43.71  1  43.71  43.71  i
 43.79  1  43.79  43.79  i
 43.8  1  43.8  43.8  i
 43.83  1  43.83  43.83  i
 43.85  1  43.85  43.85  i
 43.89  1  43.89  43.89  i
 44.01  1  44.01  44.01  i
 44.02  2  44.02  44.02  i
 44.04  1  44.04  44.04  i
 44.06  1  44.06  44.06  i
 44.08  1  44.08  44.08  i
 44.09  1  44.09  44.09  i
 44.12  1  44.12  44.12  i
 44.13  1  44.13  44.13  i
 44.19  1  44.19  44.19  i
 44.2  2  44.2  44.2  i
 44.22  1  44.22  44.22  i
 44.28  1  44.28  44.28  i
 44.3  2  44.3  44.3  i
 44.31  1  44.31  44.31  i
 44.33  1  44.33  44.33  i
 44.36  1  44.36  44.36  i
 44.38  1  44.38  44.38  i
 44.46  1  44.46  44.46  i
 44.51  1  44.51  44.51  i
 44.53  1  44.53  44.53  i
 44.57  1  44.57  44.57  i
 44.58  1  44.58  44.58  i
 44.62  1  44.62  44.62  i
 44.63  2  44.63  44.63  i
 44.64  1  44.64  44.64  i
 44.65  1  44.65  44.65  i
 44.67  1  44.67  44.67  i
 44.69  1  44.69  44.69  i
 44.72  1  44.72  44.72  i
 44.74  1  44.74  44.74  i
 44.76  1  44.76  44.76  i
 44.77  2  44.77  44.77  i
 44.79  1  44.79  44.79  i
 44.85  3  44.85  44.85  i
 44.92  1  44.92  44.92  i
 44.97  1  44.97  44.97  i
 45.02  1  45.02  45.02  i
 45.06  1  45.06  45.06  i
 45.08  1  45.08  45.08  i
 45.1  1  45.1  45.1  i
 45.17  2  45.17  45.17  i
 45.19  2  45.19  45.19  i
 45.21  1  45.21  45.21  i
 45.23  1  45.23  45.23  i
 45.27  1  45.27  45.27  i
 45.32  1  45.32  45.32  i
 45.33  1  45.33  45.33  i
 45.43  1  45.43  45.43  i
 45.44  1  45.44  45.44  i
 45.47  2  45.47  45.47  i
 45.48  2  45.48  45.48  i
 45.51  1  45.51  45.51  i
 45.53  1  45.53  45.53  i
 45.57  1  45.57  45.57  i
 45.58  2  45.58  45.58  i
 45.62  1  45.62  45.62  i
 45.68  1  45.68  45.68  i
 45.71  1  45.71  45.71  i
 45.72  2  45.72  45.72  i
 45.79  1  45.79  45.79  i
 45.81  1  45.81  45.81  i
 45.82  1  45.82  45.82  i
 45.87  1  45.87  45.87  i
 45.88  1  45.88  45.88  i
 45.91  1  45.91  45.91  i
 45.93  1  45.93  45.93  i
 45.96  1  45.96  45.96  i
 45.99  2  45.99  45.99  i
 46.03  3  46.03  46.03  i
 46.06  1  46.06  46.06  i
 46.1  1  46.1  46.1  i
 46.13  1  46.13  46.13  i
 46.14  1  46.14  46.14  i
 46.16  1  46.16  46.16  i
 46.17  1  46.17  46.17  i
 46.2  1  46.2  46.2  i
 46.23  1  46.23  46.23  i
 46.25  1  46.25  46.25  i
 46.35  1  46.35  46.35  i
 46.41  1  46.41  46.41  i
 46.44  1  46.44  46.44  i
 46.46  1  46.46  46.46  i
 46.48  1  46.48  46.48  i
 46.5  1  46.5  46.5  i
 46.56  1  46.56  46.56  i
 46.69  1  46.69  46.69  i
 46.79  1  46.79  46.79  i
 46.82  1  46.82  46.82  i
 46.85  1  46.85  46.85  i
 46.88  1  46.88  46.88  i
 46.89  1  46.89  46.89  i
 46.95  1  46.95  46.95  i
 47.01  1  47.01  47.01  i
 47.1  1  47.1  47.1  i
 47.11  1  47.11  47.11  i
 47.15  1  47.15  47.15  i
 47.16  1  47.16  47.16  i
 47.18  1  47.18  47.18  i
 47.25  3  47.25  47.25  i
 47.29  1  47.29  47.29  i
 47.32  1  47.32  47.32  i
 47.37  1  47.37  47.37  i
 47.39  1  47.39  47.39  i
 47.4  1  47.4  47.4  i
 47.42  1  47.42  47.42  i
 47.49  1  47.49  47.49  i
 47.55  1  47.55  47.55  i
 47.58  1  47.58  47.58  i
 47.64  1  47.64  47.64  i
 47.69  2  47.69  47.69  i
 47.72  1  47.72  47.72  i
 47.8  1  47.8  47.8  i
 47.82  1  47.82  47.82  i
 47.87  1  47.87  47.87  i
 47.89  1  47.89  47.89  i
 47.92  1  47.92  47.92  i
 48.02  1  48.02  48.02  i
 48.06  1  48.06  48.06  i
 48.07  1  48.07  48.07  i
 48.13  1  48.13  48.13  i
 48.17  3  48.17  48.17  i
 48.18  1  48.18  48.18  i
 48.19  1  48.19  48.19  i
 48.2  3  48.2  48.2  i
 48.23  2  48.23  48.23  i
 48.25  1  48.25  48.25  i
 48.26  1  48.26  48.26  i
 48.27  1  48.27  48.27  i
 48.31  1  48.31  48.31  i
 48.32  1  48.32  48.32  i
 48.34  1  48.34  48.34  i
 48.35  2  48.35  48.35  i
 48.41  2  48.41  48.41  i
 48.42  1  48.42  48.42  i
 48.43  1  48.43  48.43  i
 48.44  1  48.44  48.44  i
 48.51  2  48.51  48.51  i
 48.55  1  48.55  48.55  i
 48.57  1  48.57  48.57  i
 48.58  1  48.58  48.58  i
 48.62  2  48.62  48.62  i
 48.65  1  48.65  48.65  i
 48.73  2  48.73  48.73  i
 48.74  1  48.74  48.74  i
 48.77  3  48.77  48.77  i
 48.79  1  48.79  48.79  i
 48.83  1  48.83  48.83  i
 48.84  1  48.84  48.84  i
 48.87  1  48.87  48.87  i
 48.88  1  48.88  48.88  i
 48.89  2  48.89  48.89  i
 48.9  1  48.9  48.9  i
 48.92  1  48.92  48.92  i
 48.98  1  48.98  48.98  i
 49.02  2  49.02  49.02  i
 49.05  1  49.05  49.05  i
 49.06  2  49.06  49.06  i
 49.08  2  49.08  49.08  i
 49.09  1  49.09  49.09  i
 49.11  1  49.11  49.11  i
 49.17  2  49.17  49.17  i
 49.18  1  49.18  49.18  i
 49.3  1  49.3  49.3  i
 49.32  1  49.32  49.32  i
 49.33  2  49.33  49.33  i
 49.38  1  49.38  49.38  i
 49.4  1  49.4  49.4  i
 49.43  1  49.43  49.43  i
 49.47  1  49.47  49.47  i
 49.48  1  49.48  49.48  i
 49.51  1  49.51  49.51  i
 49.53  1  49.53  49.53  i
 49.55  1  49.55  49.55  i
 49.58  1  49.58  49.58  i
 49.7  1  49.7  49.7  i
 49.73  1  49.73  49.73  i
 49.78  2  49.78  49.78  i
 49.86  1  49.86  49.86  i
 49.93  1  49.93  49.93  i
 50.01  2  50.01  50.01  i
 50.03  1  50.03  50.03  i
 50.06  2  50.06  50.06  i
 50.08  1  50.08  50.08  i
 50.18  1  50.18  50.18  i
 50.19  1  50.19  50.19  i
 50.2  1  50.2  50.2  i
 50.22  1  50.22  50.22  i
 50.24  1  50.24  50.24  i
 50.25  1  50.25  50.25  i
 50.31  2  50.31  50.31  i
 50.32  1  50.32  50.32  i
 50.38  1  50.38  50.38  i
 50.4  1  50.4  50.4  i
 50.46  1  50.46  50.46  i
 50.49  1  50.49  50.49  i
 50.5  1  50.5  50.5  i
 50.55  1  50.55  50.55  i
 50.58  1  50.58  50.58  i
 50.61  1  50.61  50.61  i
 50.62  2  50.62  50.62  i
 50.73  1  50.73  50.73  i
 50.8  1  50.8  50.8  i
 50.83  1  50.83  50.83  i
 50.86  1  50.86  50.86  i
 50.87  2  50.87  50.87  i
 50.94  1  50.94  50.94  i
 50.95  1  50.95  50.95  i
 50.96  1  50.96  50.96  i
 50.98  1  50.98  50.98  i
 50.99  1  50.99  50.99  i
 51.08  1  51.08  51.08  i
 51.1  1  51.1  51.1  i
 51.12  1  51.12  51.12  i
 51.14  1  51.14  51.14  i
 51.16  1  51.16  51.16  i
 51.17  2  51.17  51.17  i
 51.18  1  51.18  51.18  i
 51.19  1  51.19  51.19  i
 51.23  2  51.23  51.23  i
 51.24  1  51.24  51.24  i
 51.28  1  51.28  51.28  i
 51.3  1  51.3  51.3  i
 51.34  1  51.34  51.34  i
 51.41  1  51.41  51.41  i
 51.44  1  51.44  51.44  i
 51.46  1  51.46  51.46  i
 51.48  1  51.48  51.48  i
 51.5  2  51.5  51.5  i
 51.51  1  51.51  51.51  i
 51.58  1  51.58  51.58  i
 51.61  1  51.61  51.61  i
 51.62  1  51.62  51.62  i
 51.63  2  51.63  51.63  i
 51.64  1  51.64  51.64  i
 51.67  1  51.67  51.67  i
 51.7  1  51.7  51.7  i
 51.74  1  51.74  51.74  i
 51.76  1  51.76  51.76  i
 51.81  1  51.81  51.81  i
 51.91  1  51.91  51.91  i
 51.93  1  51.93  51.93  i
 52  1  52  52  i
 52.1  1  52.1  52.1  i
 52.17  1  52.17  52.17  i
 52.18  1  52.18  52.18  i
 52.21  2  52.21  52.21  i
 52.22  2  52.22  52.22  i
 52.24  1  52.24  52.24  i
 52.32  1  52.32  52.32  i
 52.34  1  52.34  52.34  i
 52.36  1  52.36  52.36  i
 52.43  1  52.43  52.43  i
 52.44  1  52.44  52.44  i
 52.48  1  52.48  52.48  i
 52.53  1  52.53  52.53  i
 52.61  1  52.61  52.61  i
 52.63  1  52.63  52.63  i
 52.65  1  52.65  52.65  i
 52.66  1  52.66  52.66  i
 52.68  1  52.68  52.68  i
 52.73  1  52.73  52.73  i
 52.85  1  52.85  52.85  i
 52.87  1  52.87  52.87  i
 52.94  1  52.94  52.94  i
 53.01  1  53.01  53.01  i
 53.05  1  53.05  53.05  i
 53.06  1  53.06  53.06  i
 53.07  1  53.07  53.07  i
 53.11  1  53.11  53.11  i
 53.14  1  53.14  53.14  i
 53.21  1  53.21  53.21  i
 53.23  1  53.23  53.23  i
 53.24  1  53.24  53.24  i
 53.27  1  53.27  53.27  i
 53.29  1  53.29  53.29  i
 53.37  1  53.37  53.37  i
 53.39  1  53.39  53.39  i
 53.44  1  53.44  53.44  i
 53.45  1  53.45  53.45  i
 53.47  1  53.47  53.47  i
 53.48  1  53.48  53.48  i
 53.49  1  53.49  53.49  i
 53.5  1  53.5  53.5  i
 53.52  1  53.52  53.52  i
 53.56  1  53.56  53.56  i
 53.58  1  53.58  53.58  i
 53.59  1  53.59  53.59  i
 53.61  1  53.61  53.61  i
 53.63  1  53.63  53.63  i
 53.68  1  53.68  53.68  i
 53.72  2  53.72  53.72  i
 53.74  1  53.74  53.74  i
 53.76  1  53.76  53.76  i
 53.83  1  53.83  53.83  i
 53.84  1  53.84  53.84  i
 53.89  1  53.89  53.89  i
 53.93  1  53.93  53.93  i
 53.94  1  53.94  53.94  i
 54  1  54  54  i
 54.09  1  54.09  54.09  i
 54.13  1  54.13  54.13  i
 54.15  1  54.15  54.15  i
 54.18  1  54.18  54.18  i
 54.2  1  54.2  54.2  i
 54.22  1  54.22  54.22  i
 54.26  1  54.26  54.26  i
 54.33  1  54.33  54.33  i
 54.35  1  54.35  54.35  i
 54.39  1  54.39  54.39  i
 54.41  2  54.41  54.41  i
 54.43  1  54.43  54.43  i
 54.56  1  54.56  54.56  i
 54.67  2  54.67  54.67  i
 54.7  1  54.7  54.7  i
 54.74  2  54.74  54.74  i
 54.79  1  54.79  54.79  i
 54.87  1  54.87  54.87  i
 54.88  1  54.88  54.88  i
 54.89  1  54.89  54.89  i
 54.9  1  54.9  54.9  i
 55.03  1  55.03  55.03  i
 55.08  1  55.08  55.08  i
 55.13  3  55.13  55.13  i
 55.18  1  55.18  55.18  i
 55.2  1  55.2  55.2  i
 55.35  1  55.35  55.35  i
 55.37  1  55.37  55.37  i
 55.38  1  55.38  55.38  i
 55.39  1  55.39  55.39  i
 55.4  2  55.4  55.4  i
 55.43  1  55.43  55.43  i
 55.44  1  55.44  55.44  i
 55.48  1  55.48  55.48  i
 55.52  1  55.52  55.52  i
 55.55  1  55.55  55.55  i
 55.58  1  55.58  55.58  i
 55.62  1  55.62  55.62  i
 55.76  1  55.76  55.76  i
 55.82  1  55.82  55.82  i
 55.83  1  55.83  55.83  i
 55.85  2  55.85  55.85  i
 55.94  1  55.94  55.94  i
 56.03  1  56.03  56.03  i
 56.04  1  56.04  56.04  i
 56.06  1  56.06  56.06  i
 56.07  1  56.07  56.07  i
 56.09  1  56.09  56.09  i
 56.14  2  56.14  56.14  i
 56.23  1  56.23  56.23  i
 56.26  1  56.26  56.26  i
 56.28  1  56.28  56.28  i
 56.29  1  56.29  56.29  i
 56.38  1  56.38  56.38  i
 56.4  1  56.4  56.4  i
 56.41  1  56.41  56.41  i
 56.56  1  56.56  56.56  i
 56.57  1  56.57  56.57  i
 56.6  1  56.6  56.6  i
